     43    18
         -.40430E+01 -.27420E+01 -.19780E+01 -.15190E+01 -.12420E+01
         -.99200E+00 -.95300E+00 -.11310E+01
          .17295E+02  .17295E+02  .17295E+02  .17295E+02  .17295E+02
          .17295E+02  .17295E+02  .17295E+02  .17295E+02  .12606E+02
          .65138E+01  .39870E+01  .23180E+01  .14168E+01  .84674E+00
          .23395E+00 -.48526E-01 -.24274E+00
         -.19150E+01 -.20420E+01 -.21700E+01 -.23000E+01 -.24340E+01
         -.25730E+01 -.27190E+01 -.28620E+01 -.28750E+01 -.26760E+01
         -.23610E+01 -.21730E+01 -.21900E+01 -.23530E+01 -.26060E+01
         -.32450E+01 -.39560E+01 -.54330E+01
         -.50729E+00 -.50942E+00 -.51501E+00 -.52652E+00 -.54691E+00
         -.56185E+00 -.62569E+00 -.40338E+00  .36721E+00  .11666E+01
          .11346E+01  .33112E+00 -.40708E+00 -.86281E+00 -.11337E+01
         -.13784E+01 -.14529E+01 -.14891E+01
         -.22861E+01 -.21631E+01 -.20431E+01 -.19251E+01 -.18121E+01
         -.17051E+01 -.16051E+01 -.12681E+01 -.13312E+00  .67788E+00
          .11699E+01  .15089E+01  .17579E+01  .19359E+01  .20589E+01
          .21769E+01  .21709E+01  .19669E+01
          .49495E+00  .48610E+00  .47664E+00  .46333E+00  .44202E+00
          .40858E+00  .40766E+00  .32048E+01  .44372E+01  .23983E+01
          .16056E+01  .11513E+01  .84502E+00  .59257E+00  .39671E+00
          .94605E-01 -.10313E+00 -.25444E+00
         -.49388E+02 -.44624E+02 -.39861E+02 -.35097E+02 -.30333E+02
         -.25569E+02 -.20806E+02 -.16042E+02 -.11278E+02 -.69460E+01
         -.44690E+01 -.30380E+01 -.21950E+01 -.16860E+01 -.13770E+01
         -.10940E+01 -.10410E+01 -.12080E+01
          .19055E+02  .19055E+02  .19055E+02  .19055E+02  .19055E+02
          .19055E+02  .19055E+02  .19055E+02  .19055E+02  .13874E+02
          .71577E+01  .43916E+01  .25641E+01  .15760E+01  .94793E+00
          .27444E+00 -.29707E-01 -.23565E+00
         -.18540E+01 -.19800E+01 -.21080E+01 -.22380E+01 -.23700E+01
         -.25080E+01 -.26520E+01 -.27890E+01 -.27600E+01 -.25660E+01
         -.23410E+01 -.21860E+01 -.22000E+01 -.23550E+01 -.26020E+01
         -.32340E+01 -.39420E+01 -.54140E+01
         -.50241E+00 -.50719E+00 -.51685E+00 -.52143E+00 -.54143E+00
         -.55284E+00 -.63122E+00 -.29429E+00  .51239E+00  .92075E+00
          .83261E+00  .30880E+00 -.37581E+00 -.83357E+00 -.11139E+01
         -.13695E+01 -.14482E+01 -.14839E+01
         -.22271E+01 -.21041E+01 -.19831E+01 -.18651E+01 -.17501E+01
         -.16421E+01 -.15401E+01 -.11821E+01 -.20120E-01  .79388E+00
          .12599E+01  .15529E+01  .17609E+01  .19159E+01  .20299E+01
          .21439E+01  .21389E+01  .19379E+01
          .49343E+00  .48913E+00  .47804E+00  .46673E+00  .45105E+00
          .40507E+00  .44868E+00  .33202E+01  .45104E+01  .23502E+01
          .14490E+01  .96203E+00  .71494E+00  .53422E+00  .37618E+00
          .94476E-01 -.10008E+00 -.25146E+00
         -.53867E+02 -.48672E+02 -.43478E+02 -.38284E+02 -.33090E+02
         -.27896E+02 -.22701E+02 -.17507E+02 -.12313E+02 -.75900E+01
         -.48910E+01 -.33310E+01 -.24080E+01 -.18480E+01 -.15060E+01
         -.11910E+01 -.11240E+01 -.12820E+01
          .20777E+02  .20777E+02  .20777E+02  .20777E+02  .20777E+02
          .20777E+02  .20777E+02  .20777E+02  .20777E+02  .15122E+02
          .77974E+01  .47958E+01  .28152E+01  .17394E+01  .10510E+01
          .31292E+00 -.10697E-01 -.23165E+00
         -.17960E+01 -.19230E+01 -.20500E+01 -.21790E+01 -.23110E+01
         -.24470E+01 -.25890E+01 -.27060E+01 -.25900E+01 -.23890E+01
         -.22600E+01 -.21710E+01 -.22000E+01 -.23560E+01 -.25990E+01
         -.32270E+01 -.39320E+01 -.53990E+01
         -.50844E+00 -.50713E+00 -.51106E+00 -.52063E+00 -.53842E+00
         -.54170E+00 -.63079E+00 -.43141E-01  .79136E+00  .68172E+00
          .44177E+00  .16720E+00 -.39056E+00 -.82497E+00 -.10976E+01
         -.13646E+01 -.14421E+01 -.14795E+01
         -.21711E+01 -.20481E+01 -.19271E+01 -.18071E+01 -.16921E+01
         -.15821E+01 -.14751E+01 -.95612E+00  .23488E+00  .99388E+00
          .14099E+01  .16499E+01  .18089E+01  .19289E+01  .20219E+01
          .21219E+01  .21139E+01  .19129E+01
          .49446E+00  .48708E+00  .48523E+00  .46402E+00  .47868E+00
          .32124E+00  .84035E+00  .38294E+01  .43622E+01  .21218E+01
          .12504E+01  .74841E+00  .54393E+00  .42386E+00  .31661E+00
          .84607E-01 -.10304E+00 -.24998E+00
         -.58362E+02 -.52736E+02 -.47110E+02 -.41484E+02 -.35858E+02
         -.30232E+02 -.24606E+02 -.18980E+02 -.13354E+02 -.82390E+01
         -.53180E+01 -.36270E+01 -.26200E+01 -.20060E+01 -.16310E+01
         -.12840E+01 -.12050E+01 -.13530E+01
          .22504E+02  .22504E+02  .22504E+02  .22504E+02  .22504E+02
          .22504E+02  .22504E+02  .22504E+02  .22504E+02  .16372E+02
          .84396E+01  .52134E+01  .30826E+01  .19082E+01  .11527E+01
          .34962E+00  .48670E-02 -.22443E+00
         -.17420E+01 -.18680E+01 -.19950E+01 -.21240E+01 -.22550E+01
         -.23900E+01 -.25310E+01 -.26340E+01 -.24840E+01 -.22880E+01
         -.22080E+01 -.21680E+01 -.22140E+01 -.23710E+01 -.26120E+01
         -.32360E+01 -.39380E+01 -.54000E+01
         -.50343E+00 -.50513E+00 -.51204E+00 -.51871E+00 -.53311E+00
         -.54086E+00 -.61546E+00  .74685E-01  .88072E+00  .55446E+00
          .21346E+00  .31694E-01 -.41224E+00 -.81874E+00 -.10888E+01
         -.13576E+01 -.14367E+01 -.14747E+01
         -.21181E+01 -.19951E+01 -.18731E+01 -.17541E+01 -.16371E+01
         -.15261E+01 -.14151E+01 -.84712E+00  .32588E+00  .10629E+01
          .14619E+01  .16789E+01  .18129E+01  .19119E+01  .19929E+01
          .20849E+01  .20769E+01  .18779E+01
          .49264E+00  .49072E+00  .48447E+00  .46339E+00  .49398E+00
          .29667E+00  .98332E+00  .39180E+01  .42365E+01  .20559E+01
          .11720E+01  .64808E+00  .44768E+00  .35719E+00  .28354E+00
          .80350E-01 -.10095E+00 -.24803E+00
         -.63197E+02 -.57107E+02 -.51018E+02 -.44928E+02 -.38839E+02
         -.32749E+02 -.26660E+02 -.20570E+02 -.14481E+02 -.89450E+01
         -.57830E+01 -.39430E+01 -.28400E+01 -.21660E+01 -.17560E+01
         -.13760E+01 -.12840E+01 -.14240E+01
          .24358E+02  .24358E+02  .24358E+02  .24358E+02  .24358E+02
          .24358E+02  .24358E+02  .24358E+02  .24358E+02  .17716E+02
          .91533E+01  .56945E+01  .33845E+01  .20913E+01  .12582E+01
          .38809E+00  .21421E-01 -.22071E+00
         -.16910E+01 -.18170E+01 -.19440E+01 -.20720E+01 -.22020E+01
         -.23370E+01 -.24750E+01 -.25550E+01 -.23540E+01 -.21650E+01
         -.21310E+01 -.21510E+01 -.22260E+01 -.23910E+01 -.26340E+01
         -.32550E+01 -.39530E+01 -.54080E+01
         -.50317E+00 -.50566E+00 -.51020E+00 -.51356E+00 -.53157E+00
         -.54017E+00 -.58376E+00  .25922E+00  .99887E+00  .42529E+00
         -.24032E-01 -.16116E+00 -.47132E+00 -.83358E+00 -.10904E+01
         -.13486E+01 -.14293E+01 -.14678E+01
         -.20691E+01 -.19451E+01 -.18231E+01 -.17031E+01 -.15861E+01
         -.14731E+01 -.13551E+01 -.68112E+00  .46588E+00  .11669E+01
          .15399E+01  .17329E+01  .18399E+01  .19139E+01  .19769E+01
          .20549E+01  .20429E+01  .18439E+01
          .49829E+00  .49143E+00  .48800E+00  .46056E+00  .51376E+00
          .24441E+00  .12806E+01  .41372E+01  .40228E+01  .19477E+01
          .10744E+01  .54662E+00  .33910E+00  .26897E+00  .22900E+00
          .68050E-01 -.10520E+00 -.24590E+00
         -.67794E+02 -.61266E+02 -.54739E+02 -.48211E+02 -.41683E+02
         -.35156E+02 -.28628E+02 -.22101E+02 -.15573E+02 -.96380E+01
         -.62420E+01 -.42500E+01 -.30470E+01 -.23150E+01 -.18720E+01
         -.14630E+01 -.13600E+01 -.14920E+01
          .26110E+02  .26110E+02  .26110E+02  .26110E+02  .26110E+02
          .26110E+02  .26110E+02  .26110E+02  .26110E+02  .18999E+02
          .98652E+01  .61962E+01  .36901E+01  .22633E+01  .13566E+01
          .41984E+00  .36059E-01 -.21603E+00
         -.16420E+01 -.17680E+01 -.18940E+01 -.20220E+01 -.21520E+01
         -.22860E+01 -.24230E+01 -.24900E+01 -.22650E+01 -.20750E+01
         -.20620E+01 -.21250E+01 -.22350E+01 -.24150E+01 -.26630E+01
         -.32850E+01 -.39800E+01 -.54270E+01
         -.50450E+00 -.50300E+00 -.50748E+00 -.51506E+00 -.52828E+00
         -.53981E+00 -.56448E+00  .34974E+00  .10615E+01  .38411E+00
         -.16199E+00 -.33616E+00 -.56936E+00 -.86639E+00 -.11011E+01
         -.13447E+01 -.14220E+01 -.14595E+01
         -.20211E+01 -.18981E+01 -.17751E+01 -.16551E+01 -.15371E+01
         -.14231E+01 -.13011E+01 -.61212E+00  .51888E+00  .12129E+01
          .15809E+01  .17659E+01  .18579E+01  .19129E+01  .19609E+01
          .20229E+01  .20069E+01  .18059E+01
          .49179E+00  .49242E+00  .49054E+00  .46143E+00  .51976E+00
          .24354E+00  .13381E+01  .41361E+01  .39574E+01  .19341E+01
          .10500E+01  .50198E+00  .26611E+00  .19757E+00  .17961E+00
          .51181E-01 -.10834E+00 -.24733E+00
         -.46332E+02 -.42337E+02 -.38342E+02 -.34346E+02 -.30351E+02
         -.26356E+02 -.22361E+02 -.18365E+02 -.14370E+02 -.10375E+02
         -.67240E+01 -.45560E+01 -.32470E+01 -.24560E+01 -.19830E+01
         -.15470E+01 -.14340E+01 -.15590E+01
          .15981E+02  .15981E+02  .15981E+02  .15981E+02  .15981E+02
          .15981E+02  .15981E+02  .15981E+02  .15981E+02  .15981E+02
          .11850E+02  .64469E+01  .40863E+01  .24077E+01  .14507E+01
          .44849E+00  .49367E-01 -.21218E+00
         -.15950E+01 -.17210E+01 -.18480E+01 -.19750E+01 -.21050E+01
         -.22380E+01 -.23730E+01 -.24190E+01 -.21670E+01 -.19830E+01
         -.19910E+01 -.20960E+01 -.22470E+01 -.24510E+01 -.27100E+01
         -.33360E+01 -.40280E+01 -.54620E+01
         -.50274E+00 -.50653E+00 -.50716E+00 -.51284E+00 -.52549E+00
         -.54119E+00 -.52574E+00  .47214E+00  .11092E+01  .32315E+00
         -.28978E+00 -.52003E+00 -.70212E+00 -.93150E+00 -.11279E+01
         -.13418E+01 -.14130E+01 -.14445E+01
         -.19761E+01 -.18521E+01 -.17301E+01 -.16091E+01 -.14901E+01
         -.13761E+01 -.12461E+01 -.50312E+00  .59988E+00  .12729E+01
          .16279E+01  .17999E+01  .18779E+01  .19159E+01  .19469E+01
          .19899E+01  .19689E+01  .17659E+01
          .49855E+00  .49091E+00  .48982E+00  .46581E+00  .52693E+00
          .22249E+00  .15111E+01  .42090E+01  .38049E+01  .18833E+01
          .99779E+00  .44952E+00  .20411E+00  .12602E+00  .11980E+00
          .31181E-01 -.11252E+00 -.24824E+00
         -.50337E+02 -.45990E+02 -.41642E+02 -.37294E+02 -.32946E+02
         -.28598E+02 -.24250E+02 -.19902E+02 -.15554E+02 -.11206E+02
         -.72270E+01 -.48470E+01 -.34290E+01 -.25870E+01 -.20870E+01
         -.16280E+01 -.15070E+01 -.16270E+01
          .17392E+02  .17392E+02  .17392E+02  .17392E+02  .17392E+02
          .17392E+02  .17392E+02  .17392E+02  .17392E+02  .17392E+02
          .12964E+02  .70583E+01  .43782E+01  .25488E+01  .15307E+01
          .47247E+00  .59466E-01 -.20973E+00
         -.15510E+01 -.16770E+01 -.18030E+01 -.19310E+01 -.20600E+01
         -.21920E+01 -.23250E+01 -.23450E+01 -.20680E+01 -.18950E+01
         -.19230E+01 -.20650E+01 -.22640E+01 -.25030E+01 -.27820E+01
         -.34190E+01 -.41060E+01 -.55220E+01
         -.50451E+00 -.50298E+00 -.50757E+00 -.51473E+00 -.51751E+00
         -.54724E+00 -.47353E+00  .60535E+00  .11361E+01  .25007E+00
         -.39644E+00 -.70432E+00 -.87827E+00 -.10386E+01 -.11833E+01
         -.13408E+01 -.13975E+01 -.14252E+01
         -.19331E+01 -.18091E+01 -.16861E+01 -.15651E+01 -.14461E+01
         -.13311E+01 -.11891E+01 -.39712E+00  .66188E+00  .13069E+01
          .16459E+01  .18089E+01  .18749E+01  .18999E+01  .19179E+01
          .19469E+01  .19209E+01  .17179E+01
          .49724E+00  .49352E+00  .49268E+00  .46377E+00  .53224E+00
          .21528E+00  .16907E+01  .42301E+01  .36009E+01  .18144E+01
          .94949E+00  .41163E+00  .15198E+00  .72429E-01  .74300E-01
          .15342E-01 -.11767E+00 -.24566E+00
         -.56964E+02 -.51989E+02 -.47015E+02 -.42041E+02 -.37066E+02
         -.32092E+02 -.27118E+02 -.22144E+02 -.17169E+02 -.12195E+02
         -.76710E+01 -.50810E+01 -.35810E+01 -.27010E+01 -.21790E+01
         -.16810E+01 -.15300E+01 -.16190E+01
          .19897E+02  .19897E+02  .19897E+02  .19897E+02  .19897E+02
          .19897E+02  .19897E+02  .19897E+02  .19897E+02  .19897E+02
          .14494E+02  .74958E+01  .46029E+01  .26525E+01  .16112E+01
          .54384E+00  .10742E+00 -.18721E+00
         -.15090E+01 -.16350E+01 -.17610E+01 -.18880E+01 -.20170E+01
         -.21480E+01 -.22800E+01 -.22700E+01 -.19750E+01 -.18160E+01
         -.18510E+01 -.19570E+01 -.20480E+01 -.21790E+01 -.23850E+01
         -.29650E+01 -.36490E+01 -.50970E+01
         -.50408E+00 -.50384E+00 -.50457E+00 -.51388E+00 -.51189E+00
         -.55855E+00 -.40990E+00  .73416E+00  .11333E+01  .18078E+00
         -.36838E+00 -.39926E+00 -.39857E+00 -.67046E+00 -.96358E+00
         -.13016E+01 -.14140E+01 -.14650E+01
         -.18921E+01 -.17681E+01 -.16451E+01 -.15241E+01 -.14041E+01
         -.12881E+01 -.11311E+01 -.28412E+00  .73988E+00  .13589E+01
          .16859E+01  .18479E+01  .19299E+01  .19779E+01  .20139E+01
          .20649E+01  .20629E+01  .18929E+01
          .49718E+00  .49364E+00  .49227E+00  .46530E+00  .53854E+00
          .21255E+00  .18872E+01  .42865E+01  .34189E+01  .17538E+01
          .91789E+00  .44263E+00  .23958E+00  .15904E+00  .13225E+00
          .58432E-01 -.71975E-01 -.21901E+00
         -.59684E+02 -.54475E+02 -.49265E+02 -.44056E+02 -.38847E+02
         -.33638E+02 -.28429E+02 -.23219E+02 -.18010E+02 -.12801E+02
         -.80630E+01 -.53490E+01 -.37760E+01 -.28510E+01 -.23020E+01
         -.17750E+01 -.16090E+01 -.16880E+01
          .20837E+02  .20837E+02  .20837E+02  .20837E+02  .20837E+02
          .20837E+02  .20837E+02  .20837E+02  .20837E+02  .20837E+02
          .15182E+02  .78573E+01  .48322E+01  .27900E+01  .16958E+01
          .58344E+00  .12848E+00 -.18274E+00
         -.14600E+01 -.15860E+01 -.17120E+01 -.18390E+01 -.19680E+01
         -.20990E+01 -.22150E+01 -.20980E+01 -.18260E+01 -.17450E+01
         -.18360E+01 -.19770E+01 -.20850E+01 -.22180E+01 -.24230E+01
         -.29990E+01 -.36790E+01 -.51180E+01
         -.50399E+00 -.50402E+00 -.50393E+00 -.51626E+00 -.50301E+00
         -.59169E+00 -.94228E-01  .98060E+00  .83983E+00 -.10391E+00
         -.54419E+00 -.50334E+00 -.43046E+00 -.66683E+00 -.95823E+00
         -.12930E+01 -.14059E+01 -.14555E+01
         -.18471E+01 -.17231E+01 -.16001E+01 -.14781E+01 -.13581E+01
         -.12401E+01 -.96112E+00  .81880E-01  .97288E+00  .14819E+01
          .17409E+01  .18619E+01  .19169E+01  .19459E+01  .19689E+01
          .20099E+01  .20099E+01  .18459E+01
          .49716E+00  .49367E+00  .49215E+00  .47772E+00  .50097E+00
          .37439E+00  .27655E+01  .44278E+01  .27315E+01  .14463E+01
          .69947E+00  .31586E+00  .14910E+00  .95728E-01  .91981E-01
          .54655E-01 -.64602E-01 -.21370E+00
         -.62428E+02 -.56983E+02 -.51538E+02 -.46092E+02 -.40647E+02
         -.35202E+02 -.29757E+02 -.24312E+02 -.18867E+02 -.13422E+02
         -.84690E+01 -.56290E+01 -.39790E+01 -.30100E+01 -.24330E+01
         -.18750E+01 -.16940E+01 -.17620E+01
          .21780E+02  .21780E+02  .21780E+02  .21780E+02  .21780E+02
          .21780E+02  .21780E+02  .21780E+02  .21780E+02  .21780E+02
          .15875E+02  .82343E+01  .50673E+01  .29244E+01  .17871E+01
          .62439E+00  .14931E+00 -.17666E+00
         -.14220E+01 -.15480E+01 -.16740E+01 -.18010E+01 -.19290E+01
         -.20590E+01 -.21650E+01 -.20220E+01 -.17810E+01 -.17340E+01
         -.18450E+01 -.20040E+01 -.21250E+01 -.22640E+01 -.24700E+01
         -.30430E+01 -.37190E+01 -.51490E+01
         -.50407E+00 -.50386E+00 -.50450E+00 -.51416E+00 -.49888E+00
         -.58634E+00  .12222E-01  .98145E+00  .66998E+00 -.20539E+00
         -.61643E+00 -.56887E+00 -.46807E+00 -.67884E+00 -.95656E+00
         -.12849E+01 -.13977E+01 -.14462E+01
         -.18091E+01 -.16851E+01 -.15621E+01 -.14401E+01 -.13191E+01
         -.12001E+01 -.85512E+00  .19088E+00  .10199E+01  .14879E+01
          .17229E+01  .18299E+01  .18739E+01  .18929E+01  .19079E+01
          .19429E+01  .19479E+01  .17939E+01
          .49666E+00  .49467E+00  .48864E+00  .49076E+00  .46430E+00
          .53202E+00  .29756E+01  .42575E+01  .24944E+01  .13288E+01
          .62638E+00  .26968E+00  .10688E+00  .58777E-01  .66008E-01
          .56398E-01 -.51599E-01 -.20520E+00
         -.65231E+02 -.59546E+02 -.53862E+02 -.48177E+02 -.42493E+02
         -.36808E+02 -.31124E+02 -.25439E+02 -.19755E+02 -.14070E+02
         -.88980E+01 -.59270E+01 -.41970E+01 -.31800E+01 -.25740E+01
         -.19820E+01 -.17840E+01 -.18400E+01
          .22738E+02  .22738E+02  .22738E+02  .22738E+02  .22738E+02
          .22738E+02  .22738E+02  .22738E+02  .22738E+02  .22738E+02
          .16588E+02  .86268E+01  .53169E+01  .30696E+01  .18809E+01
          .67166E+00  .17249E+00 -.17024E+00
         -.13850E+01 -.15110E+01 -.16370E+01 -.17630E+01 -.18910E+01
         -.20210E+01 -.21360E+01 -.20430E+01 -.18210E+01 -.17680E+01
         -.18740E+01 -.20350E+01 -.21700E+01 -.23190E+01 -.25290E+01
         -.31010E+01 -.37730E+01 -.51910E+01
         -.50373E+00 -.50455E+00 -.50209E+00 -.51109E+00 -.50155E+00
         -.57869E+00 -.12367E+00  .80938E+00  .66615E+00 -.17400E+00
         -.60616E+00 -.60535E+00 -.52444E+00 -.70488E+00 -.96405E+00
         -.12779E+01 -.13882E+01 -.14329E+01
         -.17731E+01 -.16491E+01 -.15261E+01 -.14031E+01 -.12831E+01
         -.11641E+01 -.88612E+00  .77880E-01  .92288E+00  .14099E+01
          .16569E+01  .17679E+01  .18119E+01  .18259E+01  .18349E+01
          .18659E+01  .18769E+01  .17349E+01
          .49743E+00  .49313E+00  .49404E+00  .48271E+00  .49112E+00
          .42082E+00  .25896E+01  .41248E+01  .26192E+01  .13823E+01
          .65942E+00  .27598E+00  .96654E-01  .33402E-01  .45738E-01
          .60772E-01 -.36826E-01 -.19459E+00
         -.69641E+02 -.63575E+02 -.57508E+02 -.51442E+02 -.45375E+02
         -.39308E+02 -.33242E+02 -.27175E+02 -.21109E+02 -.15042E+02
         -.95190E+01 -.63340E+01 -.44810E+01 -.33950E+01 -.27490E+01
         -.21090E+01 -.18890E+01 -.19290E+01
          .24266E+02  .24266E+02  .24266E+02  .24266E+02  .24266E+02
          .24266E+02  .24266E+02  .24266E+02  .24266E+02  .24266E+02
          .17743E+02  .92570E+01  .56847E+01  .32722E+01  .20104E+01
          .73714E+00  .20104E+00 -.16052E+00
         -.13500E+01 -.14750E+01 -.16010E+01 -.17280E+01 -.18560E+01
         -.19850E+01 -.20950E+01 -.20000E+01 -.18050E+01 -.17750E+01
         -.18950E+01 -.20780E+01 -.22450E+01 -.24140E+01 -.26300E+01
         -.31990E+01 -.38620E+01 -.52600E+01
         -.49901E+00 -.50197E+00 -.50510E+00 -.51364E+00 -.50036E+00
         -.56893E+00 -.91905E-01  .75655E+00  .54569E+00 -.23933E+00
         -.66839E+00 -.72311E+00 -.63915E+00 -.75227E+00 -.97176E+00
         -.12629E+01 -.13686E+01 -.14127E+01
         -.17391E+01 -.16151E+01 -.14911E+01 -.13681E+01 -.12481E+01
         -.11271E+01 -.82312E+00  .12288E+00  .92788E+00  .13899E+01
          .16209E+01  .17219E+01  .17549E+01  .17569E+01  .17539E+01
          .17749E+01  .17939E+01  .16669E+01
          .49593E+00  .49614E+00  .49550E+00  .48585E+00  .47710E+00
          .49777E+00  .26318E+01  .39749E+01  .24807E+01  .13063E+01
          .61018E+00  .23699E+00  .49869E-01 -.16463E-01  .39824E-02
          .63030E-01 -.16102E-01 -.18245E+00
         -.73143E+02 -.66775E+02 -.60407E+02 -.54039E+02 -.47671E+02
         -.41303E+02 -.34935E+02 -.28567E+02 -.22199E+02 -.15831E+02
         -.10031E+02 -.66780E+01 -.47350E+01 -.36010E+01 -.29230E+01
         -.22400E+01 -.19970E+01 -.20210E+01
          .25472E+02  .25472E+02  .25472E+02  .25472E+02  .25472E+02
          .25472E+02  .25472E+02  .25472E+02  .25472E+02  .25472E+02
          .18656E+02  .97386E+01  .59413E+01  .34203E+01  .21215E+01
          .80049E+00  .23255E+00 -.15227E+00
         -.13140E+01 -.14390E+01 -.15650E+01 -.16920E+01 -.18190E+01
         -.19480E+01 -.20510E+01 -.19500E+01 -.17850E+01 -.17810E+01
         -.19160E+01 -.21190E+01 -.23240E+01 -.25300E+01 -.27660E+01
         -.33410E+01 -.39890E+01 -.53510E+01
         -.49914E+00 -.50173E+00 -.50596E+00 -.51043E+00 -.50032E+00
         -.56029E+00 -.42532E-01  .70641E+00  .40888E+00 -.31393E+00
         -.72518E+00 -.84137E+00 -.80534E+00 -.86927E+00 -.10216E+01
         -.12461E+01 -.13322E+01 -.13769E+01
         -.17041E+01 -.15801E+01 -.14561E+01 -.13331E+01 -.12121E+01
         -.10901E+01 -.74712E+00  .17288E+00  .92488E+00  .13539E+01
          .15669E+01  .16559E+01  .16789E+01  .16699E+01  .16539E+01
          .16659E+01  .16959E+01  .15899E+01
          .49556E+00  .49688E+00  .49291E+00  .49549E+00  .45314E+00
          .60795E+00  .26951E+01  .37678E+01  .22978E+01  .12131E+01
          .55399E+00  .19499E+00  .10043E-01 -.67165E-01 -.41383E-01
          .70630E-01  .10862E-01 -.16443E+00
         -.49503E+02 -.45612E+02 -.41721E+02 -.37831E+02 -.33940E+02
         -.30049E+02 -.26158E+02 -.22267E+02 -.18376E+02 -.14485E+02
         -.10594E+02 -.70540E+01 -.50230E+01 -.38450E+01 -.31330E+01
         -.23800E+01 -.20900E+01 -.20790E+01
          .15564E+02  .15564E+02  .15564E+02  .15564E+02  .15564E+02
          .15564E+02  .15564E+02  .15564E+02  .15564E+02  .15564E+02
          .15564E+02  .11353E+02  .58782E+01  .36426E+01  .22314E+01
          .93249E+00  .29664E+00 -.13182E+00
         -.12810E+01 -.14070E+01 -.15320E+01 -.16590E+01 -.17860E+01
         -.19140E+01 -.19900E+01 -.18510E+01 -.17200E+01 -.17540E+01
         -.19120E+01 -.21170E+01 -.22840E+01 -.24310E+01 -.26260E+01
         -.31690E+01 -.38190E+01 -.52020E+01
         -.50565E+00 -.50071E+00 -.50353E+00 -.50918E+00 -.50776E+00
         -.51977E+00  .13883E+00  .72044E+00  .21940E+00 -.43403E+00
         -.78727E+00 -.77291E+00 -.58511E+00 -.65466E+00 -.90025E+00
         -.12272E+01 -.13491E+01 -.13999E+01
         -.16721E+01 -.15481E+01 -.14241E+01 -.13011E+01 -.11801E+01
         -.10491E+01 -.57612E+00  .35088E+00  .10269E+01  .14009E+01
          .15809E+01  .16529E+01  .16719E+01  .16659E+01  .16549E+01
          .16709E+01  .17119E+01  .16259E+01
          .49493E+00  .49814E+00  .48850E+00  .51188E+00  .39199E+00
          .94415E+00  .30794E+01  .35382E+01  .20036E+01  .10473E+01
          .45510E+00  .15628E+00  .11791E-01 -.47440E-01 -.26030E-01
          .83058E-01  .35797E-01 -.14690E+00
         -.51458E+02 -.47432E+02 -.43406E+02 -.39381E+02 -.35355E+02
         -.31330E+02 -.27304E+02 -.23279E+02 -.19253E+02 -.15228E+02
         -.11202E+02 -.75400E+01 -.54400E+01 -.42140E+01 -.34480E+01
         -.25800E+01 -.22350E+01 -.21910E+01
          .16102E+02  .16102E+02  .16102E+02  .16102E+02  .16102E+02
          .16102E+02  .16102E+02  .16102E+02  .16102E+02  .16102E+02
          .16102E+02  .11740E+02  .60835E+01  .38383E+01  .24671E+01
          .11127E+01  .36011E+00 -.11406E+00
         -.12450E+01 -.13700E+01 -.14960E+01 -.16220E+01 -.17500E+01
         -.18760E+01 -.19440E+01 -.18800E+01 -.18530E+01 -.19470E+01
         -.21280E+01 -.23350E+01 -.24980E+01 -.26440E+01 -.28350E+01
         -.33590E+01 -.39820E+01 -.53130E+01
         -.49885E+00 -.50229E+00 -.50398E+00 -.50579E+00 -.52085E+00
         -.45883E+00  .28146E-01  .29824E+00 -.12911E+00 -.58579E+00
         -.82773E+00 -.75930E+00 -.57509E+00 -.64835E+00 -.87552E+00
         -.11782E+01 -.12939E+01 -.13496E+01
         -.16371E+01 -.15131E+01 -.13891E+01 -.12661E+01 -.11441E+01
         -.99912E+00 -.50212E+00  .29188E+00  .84588E+00  .11449E+01
          .12829E+01  .13339E+01  .13439E+01  .13359E+01  .13289E+01
          .14019E+01  .15239E+01  .15089E+01
          .49483E+00  .49834E+00  .48782E+00  .51439E+00  .39461E+00
          .11112E+01  .28647E+01  .29220E+01  .16232E+01  .82105E+00
          .33658E+00  .10062E+00 -.70698E-02 -.48342E-01  .20438E-01
          .24405E+00  .17334E+00 -.10917E+00
         -.65525E+02 -.60712E+02 -.55899E+02 -.51086E+02 -.46273E+02
         -.41460E+02 -.36647E+02 -.31834E+02 -.27021E+02 -.22208E+02
         -.17395E+02 -.12582E+02 -.82040E+01 -.56960E+01 -.42410E+01
         -.28840E+01 -.24230E+01 -.23200E+01
          .19252E+02  .19252E+02  .19252E+02  .19252E+02  .19252E+02
          .19252E+02  .19252E+02  .19252E+02  .19252E+02  .19252E+02
          .19252E+02  .19252E+02  .14032E+02  .72526E+01  .45138E+01
          .14741E+01  .49788E+00 -.94439E-01
         -.12150E+01 -.13400E+01 -.14660E+01 -.15920E+01 -.17190E+01
         -.18470E+01 -.19780E+01 -.21130E+01 -.22530E+01 -.24000E+01
         -.25560E+01 -.27220E+01 -.28270E+01 -.27370E+01 -.26670E+01
         -.29370E+01 -.35110E+01 -.48920E+01
         -.49886E+00 -.50228E+00 -.50402E+00 -.50564E+00 -.50940E+00
         -.51675E+00 -.53161E+00 -.54880E+00 -.57320E+00 -.60242E+00
         -.65311E+00 -.64914E+00 -.23430E-02  .47851E+00  .83170E-02
         -.94691E+00 -.12847E+01 -.14292E+01
