     20    18
          .42183E+00  .73788E-01 -.19139E+00
         -.18010E+01 -.19260E+01 -.20530E+01 -.21800E+01 -.23080E+01
         -.24190E+01 -.24700E+01 -.25170E+01 -.26290E+01 -.27980E+01
         -.29660E+01 -.30220E+01 -.30460E+01 -.31600E+01 -.33650E+01
         -.39330E+01 -.45880E+01 -.59660E+01
         -.49773E+00 -.50453E+00 -.50814E+00 -.51091E+00 -.50820E+00
         -.32427E+00 -.13871E+00 -.29690E+00 -.58168E+00 -.74839E+00
         -.46877E+00 -.64531E-01 -.23310E+00 -.65906E+00 -.95865E+00
         -.12580E+01 -.13475E+01 -.13933E+01
         -.21981E+01 -.20741E+01 -.19511E+01 -.18291E+01 -.16701E+01
         -.75212E+00  .23288E+00  .77088E+00  .10319E+01  .11379E+01
          .11589E+01  .11489E+01  .11489E+01  .11719E+01  .12049E+01
          .12579E+01  .12779E+01  .11529E+01
          .50865E+00  .47070E+00  .57256E+00  .17907E+00  .20831E+01
          .44123E+01  .31035E+01  .14498E+01  .68552E+00  .21216E+00
         -.10177E-01 -.39456E-01  .48000E-01  .12346E+00  .13018E+00
          .82026E-01 -.20282E-01 -.17736E+00
         -.12135E+03 -.11158E+03 -.10180E+03 -.92023E+02 -.82246E+02
         -.72468E+02 -.62691E+02 -.52914E+02 -.43137E+02 -.33359E+02
         -.23582E+02 -.14699E+02 -.96570E+01 -.67790E+01 -.51240E+01
         -.36060E+01 -.30980E+01 -.29780E+01
          .39109E+02  .39109E+02  .39109E+02  .39109E+02  .39109E+02
          .39109E+02  .39109E+02  .39109E+02  .39109E+02  .39109E+02
          .39109E+02  .28378E+02  .14480E+02  .87426E+01  .49456E+01
          .16691E+01  .53416E+00 -.87080E-01
         -.17390E+01 -.18640E+01 -.19900E+01 -.21170E+01 -.22460E+01
         -.23760E+01 -.25100E+01 -.26490E+01 -.27950E+01 -.29500E+01
         -.31160E+01 -.32940E+01 -.34860E+01 -.36810E+01 -.38380E+01
         -.41480E+01 -.46610E+01 -.59580E+01
         -.49907E+00 -.50187E+00 -.50546E+00 -.51230E+00 -.51734E+00
         -.52635E+00 -.54528E+00 -.56853E+00 -.60059E+00 -.64110E+00
         -.68701E+00 -.73886E+00 -.79756E+00 -.71489E+00 -.56687E+00
         -.79698E+00 -.11832E+01 -.13539E+01
         -.21381E+01 -.20131E+01 -.18901E+01 -.17681E+01 -.16481E+01
         -.15311E+01 -.14191E+01 -.13141E+01 -.12161E+01 -.11271E+01
         -.10481E+01 -.97912E+00 -.91412E+00 -.73112E+00 -.20212E+00
          .64588E+00  .95288E+00  .98688E+00
          .50197E+00  .49606E+00  .48977E+00  .48484E+00  .47487E+00
          .45967E+00  .43445E+00  .40653E+00  .37543E+00  .33577E+00
          .29751E+00  .25019E+00  .30973E+00  .14869E+01  .22867E+01
          .10902E+01  .28267E+00 -.90334E-01
         -.12988E+03 -.11943E+03 -.10897E+03 -.98520E+02 -.88066E+02
         -.77612E+02 -.67159E+02 -.56705E+02 -.46251E+02 -.35798E+02
         -.25344E+02 -.15847E+02 -.10459E+02 -.73860E+01 -.56200E+01
         -.40030E+01 -.34600E+01 -.33190E+01
          .41815E+02  .41815E+02  .41815E+02  .41815E+02  .41815E+02
          .41815E+02  .41815E+02  .41815E+02  .41815E+02  .41815E+02
          .41815E+02  .30335E+02  .15466E+02  .93319E+01  .52742E+01
          .17772E+01  .57692E+00 -.76958E-01
         -.15850E+01 -.17110E+01 -.18370E+01 -.19630E+01 -.20900E+01
         -.22190E+01 -.23510E+01 -.24860E+01 -.26270E+01 -.27730E+01
         -.29280E+01 -.30920E+01 -.32660E+01 -.34480E+01 -.36240E+01
         -.39950E+01 -.44760E+01 -.56410E+01
         -.50395E+00 -.50410E+00 -.50365E+00 -.50530E+00 -.51116E+00
         -.52206E+00 -.53259E+00 -.55159E+00 -.57306E+00 -.60016E+00
         -.63831E+00 -.67461E+00 -.71924E+00 -.72042E+00 -.69508E+00
         -.83868E+00 -.10622E+01 -.12164E+01
         -.20041E+01 -.18801E+01 -.17561E+01 -.16331E+01 -.15121E+01
         -.13931E+01 -.12781E+01 -.11681E+01 -.10641E+01 -.96712E+00
         -.87812E+00 -.79812E+00 -.72412E+00 -.62112E+00 -.33912E+00
          .36288E+00  .66688E+00  .73388E+00
          .49584E+00  .49632E+00  .49489E+00  .48811E+00  .48067E+00
          .46921E+00  .45051E+00  .42876E+00  .40246E+00  .37339E+00
          .33597E+00  .31074E+00  .26909E+00  .73691E+00  .14033E+01
          .10866E+01  .28643E+00 -.42713E-01
         -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02
         -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02
         -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02
         -.30000E+02 -.30000E+02 -.30000E+02
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00
         -.14570E+01 -.15830E+01 -.17080E+01 -.18340E+01 -.19610E+01
         -.20890E+01 -.22190E+01 -.23520E+01 -.24890E+01 -.26310E+01
         -.27800E+01 -.29360E+01 -.31000E+01 -.32740E+01 -.34580E+01
         -.38630E+01 -.43270E+01 -.54260E+01
         -.50529E+00 -.50141E+00 -.50106E+00 -.50633E+00 -.50960E+00
         -.51527E+00 -.52531E+00 -.53947E+00 -.55681E+00 -.58129E+00
         -.61002E+00 -.63863E+00 -.67546E+00 -.71553E+00 -.75841E+00
         -.86446E+00 -.99774E+00 -.11496E+01
         -.18881E+01 -.17651E+01 -.16401E+01 -.15171E+01 -.13951E+01
         -.12751E+01 -.11581E+01 -.10441E+01 -.93712E+00 -.83512E+00
         -.74012E+00 -.65212E+00 -.57312E+00 -.50112E+00 -.43712E+00
         -.33312E+00 -.23712E+00  .73880E-01
          .48933E+00  .49734E+00  .49733E+00  .48936E+00  .48523E+00
          .47371E+00  .46392E+00  .44262E+00  .41762E+00  .39490E+00
          .36677E+00  .33400E+00  .30123E+00  .27310E+00  .23838E+00
          .18352E+00  .22754E+00  .35273E+00
